# テスト用パッケージ
# このファイルのパッケージをインストールしてテストを実行します
# pip install -r requirements_test.txt

# テストフレームワーク
pytest==7.4.3
pytest-cov==4.1.0           # カバレッジ測定
pytest-mock==3.12.0         # モック機能
pytest-asyncio==0.21.1      # 非同期テスト
pytest-timeout==2.2.0       # タイムアウト設定
pytest-xdist==3.5.0         # 並列実行

# コードカバレッジ
coverage==7.3.4
coverage[toml]==7.3.4

# モック・テストデータ
faker==22.0.0               # テストデータ生成
factory-boy==3.3.0          # ファクトリパターン
responses==0.24.1           # HTTPモック

# コード品質
flake8==7.0.0               # コードチェック
black==24.1.1               # フォーマッター
isort==5.13.2               # import整理
mypy==1.8.0                 # 型チェック

# セキュリティチェック
bandit==1.7.6               # セキュリティ脆弱性検出
# safety==3.0.1 はPydantic 2.xと競合するためコメントアウト

# デバッグ支援
pytest-pdb==0.3.0           # pdbデバッガ統合
pytest-watch==4.2.0         # ファイル変更時に自動テスト
pytest-sugar==0.9.7         # 見やすい出力

# レポート生成
pytest-html==4.1.1          # HTMLレポート
pytest-json-report==1.5.0   # JSONレポート
allure-pytest==2.13.2       # Allureレポート

# パフォーマンステスト
pytest-benchmark==4.0.0     # ベンチマーク

# その他の便利なツール
pytest-randomly==3.15.0     # テスト実行順序をランダム化
pytest-repeat==0.9.3        # テストを複数回実行
pytest-dependency==0.5.1    # テスト間の依存関係

# 依存関係（重要！）
pydantic>=2.11.7,<3.0.0     # Pydantic 2.x（google-genai, realtimeに必要）
